tag,month,day,place,latitude,longitude,date
경기 확진자,8,18,경성김밥,37.50184262588122,126.77223997874557,8/18
경기 확진자,8,17,북경짜장2900 중동점,37.50216886807421,126.772280832033,8/17
경기 확진자,8,21,늘푸른김밥,37.51973702123511,126.80525373497701,8/21
경기 확진자,8,17,VMP,37.50269158571291,126.774228975549,8/17
경기 확진자,8,25,무병장수해독찜질전문카페,37.4828267264522,126.778303647291,8/25
경기 확진자,8,19,아웃백스테이크하우스 부천상동점,37.5064733355946,126.75490930255701,8/19
경기 확진자,8,23,메가커피 부천도당점,37.51993611866158,126.78948435669402,8/23
경기 확진자,8,26,금강공인중개사사무소,37.4689634440902,126.82174054470102,8/26
경기 확진자,8,25,큰나무식당,37.51063297860319,126.780900900109,8/25
제주 확진자,8,26,루프탑정원,33.28347027859351,126.74528989324288,8/26
제주 확진자,8,27,루프탑정원,33.28347027859351,126.74528989324288,8/27
제주 확진자,8,27,CU 서귀태신로점,33.286573719692605,126.745301275218,8/27
경기도 확진,8,16,북성교회,37.88876016857549,127.55173569530902,8/16
경기도 확진,8,17,새희망의원,37.8297382740614,127.513361458504,8/17
경기도 확진,8,19,가평군농협하나로마트 북면점,37.88386159019401,127.54888460687901,8/19
경기도 확진,8,20,조일약국,37.83465259962769,127.50949684850902,8/20
경기도 확진,8,20,가평군농협하나로마트,37.830142001411005,127.51416393271901,8/20
경기도 확진,8,21,가평군농협 북면지점,37.8870991620412,127.550127265136,8/21
경기도 확진,8,21,르봉뺑,37.83281232499151,127.51003853412702,8/21
경기도 확진,8,18,북성교회(8/12~18),37.88876016857549,127.55173569530902,8/18
경기도 확진,8,15,평화식당,37.88612657017429,127.54965168289075,8/15
경기도 확진,8,28,햇살병원,37.5384818380413,127.204629788519,8/28
경기도 확진,8,20,탐라은갈치(18~20),37.52075743740561,127.18259974505999,8/20
경기도 확진,8,19,수원백병원(8.18~19),37.27900384554839,127.01634316576146,8/19
경기도 확진,8,12,능실초등학교,37.25973790641349,126.955909269845,8/12
경기도 확진,8,17,연세이비인후과의원(13일방문),37.2724438755673,126.95949176905698,8/17
경기도 확진,8,20,아주대학교병원,37.27958828328031,127.04761136661999,8/20
경기도 확진,8,20,정자동주교좌성당,37.3106646708904,126.98494724576,8/20
경기도 확진,8,21,아주대학교병원,37.27958828328031,127.04761136661999,8/21
경기도 확진,8,22,장안속내과(8/18~20),37.309371209281586,126.98877379765199,8/22
경기도 확진,8,18,미스터오징어 수원망포점,37.239585449497284,127.056155856357,8/18
경기도 확진,8,18,정철황소곱창 본점,37.2396527874756,127.058513579611,8/18
경기도 확진,8,19,수원백병원(8/18~19),37.27900384554839,127.01634316576146,8/19
경기도 확진,8,17,펀비어킹 천천동점,37.2956135507978,126.983366772951,8/17
경기도 확진,8,14,이마트 서수원점,37.28290176089569,126.96995404267203,8/14
경기도 확진,8,14,프라자약국,37.282423375476995,126.970216971208,8/14
경기도 확진,8,14,커피빈 서수원이마트점,37.2830072545473,126.970239293946,8/14
경기도 확진,8,23,모커리한방병원 수원점(8/21~22),37.27499024894879,127.01879353001098,8/23
경기도 확진,8,11,사랑제일교회(8/8~11),37.61282771560669,127.05343618799567,8/11
경기도 확진,8,20,목우미술학원 영통캠퍼스,37.247960818841,127.076752272445,8/20
경기도 확진,8,20,와이즈만 영재교육학원 수원영통센터,37.25451890076321,127.073462944831,8/20
경기도 확진,8,18,김정태이비인후과의원,37.2780504658159,127.01690899839001,8/18
경기도 확진,8,24,정담내과의원,37.24622007347131,127.057558373911,8/24
경기도 확진,8,23,마스터플랜 수원망포점(22일방문),37.24626648161671,127.058469100644,8/23
경기도 확진,8,23,영통서울학원(22방문),37.2463413293687,127.060146275043,8/23
경기도 확진,8,25,긴자 인계점,37.26993170088859,127.02836654532301,8/25
경기도 확진,8,24,경기남부지방경찰청117센터(21방문),37.294687266303285,127.03367657066224,8/24
경기도 확진,8,24,정오에밥상,37.26293665387671,127.02555007634498,8/24
경기 확진자,8,21,동서울종합터미널,37.534606712498686,127.09418832294101,8/21
경기 확진자,8,21,일동버스터미널,37.9574548088429,127.317489249446,8/21
경기 확진자,8,24,이마트에브리데이 영북점,38.09008699672361,127.275264786951,8/24
경기 확진자,8,24,코로나19 철원병원 선별진료소,38.150321466515216,127.30802948811699,8/24
경기 확진자,8,18,대야지역아동센터,37.4476078081193,126.78798751672302,8/18
경기 확진자,8,22,코로나19 시흥시보건소 선별진료소,37.44530276668339,126.784856945894,8/22
경기 확진자,8,20,코로나19 부천세종병원 선별진료소,37.480931118203806,126.791224167953,8/20
경기 확진자,8,20,코로나19 이대목동병원 선별진료소,37.536604160773,126.88628489345199,8/20
경기 확진자,8,22,세브란스병원,37.56209550156179,126.94085035027202,8/22
경기 확진자,8,19,코로나19 신천연합병원 선별진료소,37.44454686128449,126.78938386656199,8/19
경기 확진자,8,21,경기도의료원 포천병원,37.90326330517421,127.198317737577,8/21
경기 확진자,8,16,청기와감자탕 배곧신도시점,37.369430101713526,126.72694176788583,8/16
경기 확진자,8,17,버거킹 배곧아브뉴프랑점,37.36742664651495,126.72869092128053,8/17
경기 확진자,8,17,빵샘제빵소 배곧점,37.369648091312094,126.72652665932598,8/17
경기 확진자,8,20,코로나19 정왕보건지소 선별진료소,37.34676382718255,126.74010310816077,8/20
경기 확진자,8,20,한사랑교회,37.44704732375119,126.79048322169099,8/20
경기 확진자,8,19,비둘기공원,37.4416177610461,126.79403869836499,8/19
경기 확진자,8,18,시흥영성수련원,37.3919670900677,126.84264739228502,8/18
경기 확진자,8,19,프라넬커피,37.442157859410386,126.79169128989402,8/19
경기 확진자,8,24,무병장수해독찜질전문카페,37.4828267264522,126.778303647291,8/24
경기 확진자,8,24,코로나19 센트럴병원 선별진료소,37.33684329365199,126.727981713314,8/24
경기 확진자,8,22,이마트 시화점,37.34594215989911,126.73687369130532,8/22
경기 확진자,8,20,예가,37.3907604329204,126.739111135469,8/20
경기 확진자,8,25,코로나19 시흥시화병원 선별진료소,37.3529205125826,126.724560238092,8/25
경기 확진자,8,24,쿠쿠서비스센터 시흥점,37.44320893861249,126.784926223301,8/24
경기 확진자,8,19,장현족발,37.38166892531019,126.80111746616201,8/19
경기 확진자,8,22,주암삼거리식당,37.397283869043996,127.68082277492802,8/22
경기 확진자,8,17,김밥천국 장기점,37.64400922766621,126.668399028508,8/17
경기 확진자,8,17,가현산손두부,37.6326537498727,126.63791562433398,8/17
경기 확진자,8,19,여의도순복음교회,37.530953898388944,126.92299941295194,8/19
경기 확진자,8,17,윤가네남원추어탕,37.62579639548419,126.69707169670417,8/17
경기 확진자,8,17,김포24시불가마보석사우나,37.62907862136131,126.70379200706901,8/17
경기 확진자,8,20,김포우리병원,37.6325298816502,126.710525847684,8/20
경기 확진자,8,21,코로나19 성애병원 선별진료소,37.51200003499234,126.9224307286976,8/21
경기 확진자,8,19,김포아트빌리지,37.646494321136096,126.69589080542221,8/19
경기 확진자,8,20,영인MC빌딩,37.4821089166924,126.950478560449,8/20
경기 확진자,8,21,통진읍행정복지센터,37.691772026217784,126.59728563979846,8/21
경기 확진자,8,21,소금강의달 본점,37.69274752395732,126.59223037515602,8/21
경기 확진자,8,22,코로나19 김포시보건소 선별진료소,37.62373366662639,126.72294787286799,8/22
경기 확진자,8,20,양도초등학교,37.60308067623401,126.720406256463,8/20
경기 확진자,8,21,비비드치과교정과치과의원,37.6067604157866,126.725053882923,8/21
경기 확진자,8,19,칠구네신림동백순대 사우점,37.62230424962311,126.72198808077,8/19
경기 확진자,8,21,간재울중학교,37.56290227902921,126.676133932475,8/21
경기 확진자,8,21,연세내과의원,37.62048270504511,126.71829315055601,8/21
경기 확진자,8,22,뉴고려병원,37.641113728129305,126.660254105538,8/22
경기 확진자,8,20,진솔한의원,37.62405789954564,126.71235414275138,8/20
경기 확진자,8,23,김포캠핑파크,37.74728273795301,126.558631894822,8/23
경기 확진자,8,25,아름다운어린이집,37.61875246617092,126.71070160221501,8/25
경기 확진자,8,22,김봉환내과의원,37.639553073579904,126.67165469304402,8/22
경기 확진자,8,23,찌개마을,37.692697434986314,126.597582228268,8/23
경기 확진자,8,24,팔백고깃집,37.694239243687896,126.59110651489,8/24
경기 확진자,8,28,장기본동행정복지센터,37.65229665613381,126.67169831221801,8/28
경기 확진자,8,23,권능교회,37.521009960496684,126.89440352214298,8/23
경기 확진자,8,28,코로나19 영등포구보건소 선별진료소,37.5263484763681,126.89550466511702,8/28
경기 확진자,8,30,코로나19 강화군보건소 선별진료소,37.73708337549489,126.48479678007702,8/30
경기 확진자,8,28,코로나19 송파구보건소 선별진료소,37.5145795416534,127.10655565199299,8/28
경기 확진자,8,28,국립중앙의료원,37.56724946361499,127.005691254159,8/28
경기 확진자,8,14,용지수산 즉석숯불장어구이,37.37664617432481,127.296354988644,8/14
경기 확진자,8,18,퐁당와플,37.4125688198923,127.255047754178,8/18
경기 확진자,8,18,엔터PC방 광주송정점,37.4151368399539,127.261996822406,8/18
경기 확진자,8,17,강남면옥 광주직영점,37.41189608710151,127.242033984478,8/17
경기 확진자,8,16,방자네 남원추어탕코다리찜,37.3523196046619,127.33383961453302,8/16
경기 확진자,8,27,황금스파랜드,37.41203472250499,127.25950774265898,8/27
경기 확진자,8,18,코로나19 일산서구보건소 선별진료소,37.6844819491775,126.775810437709,8/18
경기 확진자,8,19,코로나19 덕양구보건소 선별진료소,37.65778628459281,126.831167768056,8/19
경기 확진자,8,19,코로나19 명지성모병원 선별진료소,37.4938507104387,126.89925446922601,8/19
경기 확진자,8,19,코로나19 은평성모병원 선별진료소,37.633594067192,126.916253598994,8/19
경기 확진자,8,16,은총순복음교회,37.65671791292241,126.843051366626,8/16
경기 확진자,8,19,코로나19 일산동구보건소 선별진료소,37.655694553150205,126.776159934729,8/19
경기 확진자,8,16,골드트레인,37.505008673931,127.057964562124,8/16
경기 확진자,8,20,소망요양병원,37.85983310868376,126.78668951248657,8/20
경기 확진자,8,19,우리은행 행신동지점,37.6180918124845,126.846471739793,8/19
경기 확진자,8,14,일산우동포장마차,37.6876105040607,126.764894475228,8/14
경기 확진자,8,15,포레스트아웃팅스,37.66561618336138,126.81347575061737,8/15
경기 확진자,8,18,북한산워터파크,37.678441953699505,126.95792986316289,8/18
경기 확진자,8,19,국수나무 화정역점,37.63523403551588,126.83197334636368,8/19
경기 확진자,8,21,백석근린공원,37.64609910431601,126.794998285615,8/21
경기 확진자,8,21,속초산들바다(백석점),37.645588989284036,126.78677566294184,8/21
경기 확진자,8,22,고양우편집중국,37.6394496793486,126.78478325981202,8/22
경기 확진자,8,23,행신1동성당,37.62194862480861,126.844171143103,8/23
경기 확진자,8,23,호미곶,37.613800343621506,126.833787333248,8/23
경기 확진자,8,22,맘스터치 화정로데오점,37.63227571095164,126.83233120527478,8/22
경기 확진자,8,17,CGV 일산,37.65589379039136,126.7719889612769,8/17
경기 확진자,8,24,송산부동산 중개사무소,37.25274606278679,126.69330100443199,8/24
경기 확진자,8,25,태안토목설계,37.201589080858206,126.82538332165302,8/25
경기 확진자,8,25,법률사무소이현,37.201575568466396,126.825385605635,8/25
경기 확진자,8,21,정원숯불불고기,37.21783181807613,127.07918801813769,8/21
경기 확진자,8,27,삼성메디칼정형외과의원,37.236743070173304,127.06077875712901,8/27
경기 확진자,8,27,효원장례문화센터,37.220904537031686,127.02621642863089,8/27
경기 확진자,8,27,한림대학교 동탄성심병원,37.2166490921101,127.08000585823602,8/27
경기 확진자,8,27,서울제일병원,36.9881747021768,126.93160271239816,8/27
경기 확진자,8,29,안중보건지소,36.98599579817493,126.93145976490489,8/29
경기 확진자,8,27,서정리역 1호선,37.056563702165505,127.052881703722,8/27
경기 확진자,8,24,마성떡볶이 평택역점,36.991097598149,127.08542601965001,8/24
경기 확진자,8,20,봉봉 소아청소년과의원,37.01754715006211,126.915987219693,8/20
경기 확진자,8,23,서해로교회,37.01599329145389,126.946382317172,8/23
경기 확진자,8,23,대한독도횟집,36.987991313631106,126.915485057137,8/23
경기 확진자,8,26,안중제일신협 본점,36.984410505376594,126.92943490057,8/26
경기 확진자,8,20,소나무가든,37.004192033354,126.94484465660301,8/20
경기 확진자,8,24,소림사 안중점,36.982780484623994,126.92800320951999,8/24
경기 확진자,8,26,동화마을잔칫날 안중점,36.9843614076199,126.925759776843,8/26
경기 확진자,8,28,춘향골월매집 전주콩나물국밥,37.001036218826705,126.95742972522301,8/28
경기 확진자,8,22,이승균 이비인후과의원,36.9886834189051,126.93091930177272,8/22
경기 확진자,8,23,갈릴리교회,37.522391030017,126.71131390362702,8/23
경기 확진자,8,19,한빛영수학원,36.99103913232825,126.84590351253331,8/19
경기 확진자,8,21,H마트 안중점,36.98889060503409,126.91549866492699,8/21
경기 확진자,8,19,에녹교회,36.9855986021705,126.92576868377999,8/19
경기 확진자,8,21,이종인어학원,36.97908635888191,126.922781840983,8/21
경기 확진자,8,20,평택안일초등학교,36.9827277669131,126.92437309648699,8/20
경기 확진자,8,20,원정공구철물,37.006226554457,126.82186059832098,8/20
경기 확진자,8,20,대한솔루션 포승공장,36.9820371880032,126.833791294403,8/20
경기 확진자,8,17,사랑의동산교회,37.139563810583816,127.11320363456183,8/17
경기 확진자,8,20,판교에이스당구장,37.39776419799231,127.11142698417501,8/20
경기 확진자,8,18,연세봄이비인후과의원,37.4727195219744,127.14259256440467,8/18
경기 확진자,8,18,그린램프라이브러리독서실 이매캠퍼스,37.405127284613705,127.122416317284,8/18
경기 확진자,8,18,분당H병원,37.376191099977106,127.11036538373499,8/18
경기 확진자,8,18,롯데슈퍼 분당서현점,37.37802751389809,127.13236840386735,8/18
경기 확진자,8,18,오팡,37.37829481280081,127.13248008658202,8/18
경기 확진자,8,18,김복남맥주 성남모란점,37.4329119636727,127.131649779676,8/18
경기 확진자,8,19,통통낙지 분당구미점,37.3399039174053,127.122382599087,8/19
경기 확진자,8,19,백스비어 성남모란점,37.43271850277521,127.13060542949198,8/19
경기 확진자,8,19,압구정하루 서현직영점,37.3880213661551,127.12330993569401,8/19
경기 확진자,8,19,선한사마리아인교회,37.4483152043267,127.142195895058,8/19
경기 확진자,8,19,사위식당 판교점,37.39426202230159,127.11036477013562,8/19
경기 확진자,8,19,수수커피 판교알파돔타워점,37.39426202230159,127.11036477013599,8/19
경기 확진자,8,19,분당제생병원,37.388174468561715,127.121638950154,8/19
경기 확진자,8,25,성남송현초등학교,37.405443276842604,127.11643514315499,8/25
경기 확진자,8,27,분당차병원,37.410080530850074,127.12552835935945,8/27
경기 확진자,8,21,을지대학교성남캠퍼스 을지관,37.461357477988884,127.16562484801621,8/21
경기 확진자,8,19,방짜양대창삼겹살 상대원점,37.4395260086952,127.1610104546566,8/19
경기 확진자,8,20,교동짬뽕 상대원본점,37.43985948753367,127.15960546233606,8/20
경기 확진자,8,20,대덕프라자,37.4121833456816,127.12985135903702,8/20
경기 확진자,8,20,무지개네일 모란점,37.430264961472915,127.12985546868401,8/20
경기 확진자,8,21,대원카페,37.43836518471541,127.15790620840701,8/21
경기 확진자,8,21,도솔마을 민속주점,37.43463942265969,127.13701310428499,8/21
경기 확진자,8,21,투가리 남한산성점,37.462799905783605,127.168872089459,8/21
경기 확진자,8,22,야당리외식공간 분당점,37.38606716099921,127.120578631321,8/22
경기 확진자,8,23,탑레지던스 오리역점,37.339199038788706,127.109805672794,8/23
경기 확진자,8,24,정병원,37.43985356194735,127.12903810315647,8/24
경기 확진자,8,25,김밥천국 중앙점,37.441126784217,127.13382022681799,8/25
경기 확진자,8,26,분당서울대학교병원 응급실,37.35162305206519,127.12377859285499,8/26
경기 확진자,8,26,새대한 공인중개사,37.349710860785,127.11129272353499,8/26
경기 확진자,8,27,한양내과류마티스의원,37.349521640805506,127.109364736204,8/27
경기 확진자,8,27,산타마리24시의원,37.367536567107244,127.10763317477551,8/27
경기 확진자,8,27,우리정형외과의원,37.44114893470439,127.133354702498,8/27
경기 확진자,8,28,코트야드 바이메리어트 서울 판교,37.39749814534009,127.11073542583,8/28
경기 확진자,8,28,성남예치과병원,37.43169881258258,127.12872581869314,8/28
서울 확진자,8,20,영동농협 본점,37.4708414848999,127.04342762656499,8/20
서울 확진자,8,20,코로나19 서울특별시어린이병원 선별진료소,37.4561272522342,127.06944730168,8/20
서울 확진자,8,20,코로나19 서울성모병원 선별진료소,37.5017971987601,127.00477702010001,8/20
서울 확진자,8,15,굽은다리역 5호선,37.545517591591306,127.142882741733,8/15
서울 확진자,8,20,코로나19 강동구보건소 선별진료소,37.529268770502796,127.125614688949,8/20
서울 확진자,8,19,연세서내과의원,37.512993390572696,127.01280283299025,8/19
서울 확진자,8,19,연세서내과의원,37.512993390572696,127.01280283299025,8/19
서울 확진자,8,17,중심교회,37.5404159586952,127.08522957652602,8/17
서울 확진자,8,20,건국대학교병원,37.54119956795036,127.07209467698176,8/20
서울 확진자,8,16,밀숲 건대점,37.539791654494294,127.07001702494502,8/16
서울 확진자,8,19,무병장수 한방삼계탕,37.5354378404173,127.0761339953645,8/19
서울 확진자,8,18,무병장수 한방삼계탕 (8/16~8/18),37.5354378404173,127.0761339953645,8/18
서울 확진자,8,21,코로나19 동대문구보건소 선별진료소,37.5746993851423,127.040223107039,8/21
서울 확진자,8,20,코로나19 마포구보건소 선별진료소,37.56694932271091,126.90185909738,8/20
서울 확진자,8,21,코로나19 마포구보건소 선별진료소,37.56694932271091,126.90185909738,8/21
서울 확진자,8,18,"헤어콕 연신내점 (8/8~8/12, 8/14~8/18)",37.6210146114445,126.920325138071,8/18
서울 확진자,8,16,축복교회 강남성전,37.481006664104314,127.03825079347001,8/16
서울 확진자,8,16,B1 음악작업실,37.4864404657902,127.029447736526,8/16
서울 확진자,8,17,한국수 서초점,37.48871451900101,127.029810461507,8/17
서울 확진자,8,17,인디고PC방 양재점,37.483897143566494,127.038116588604,8/17
서울 확진자,8,17,인디고PC방 양재점,37.483897143566494,127.038116588604,8/17
서울 확진자,8,20,가나당구장,37.48390794106801,127.038161820231,8/20
서울 확진자,8,21,국대떡볶이 서초점,37.4929566633985,127.02900250182599,8/21
서울 확진자,8,21,노랑통닭 양재역점,37.4852757378302,127.03185787673699,8/21
서울 확진자,8,20,서울방배2동우편취급국,37.47722761796409,126.98463804632,8/20
서울 확진자,8,17,피슈마라홍탕 상암점,37.57877107156739,126.89431973915076,8/17
서울 확진자,8,18,마성중식당,37.559673373533506,126.91656389550201,8/18
서울 확진자,8,16,순복음강북교회,37.5855035551529,127.05097112303801,8/16
서울 확진자,8,22,코로나19 경희의료원 선별진료소,37.5938752004487,127.051832862704,8/22
서울 확진자,8,23,코로나19 동대문구보건소 선별진료소,37.5746993851423,127.040223107039,8/23
서울 확진자,8,22,코로나19 광진구보건소 선별진료소,37.53854422826241,127.08190995329798,8/22
서울 확진자,8,22,코로나19 건국대학교병원 선별진료소,37.5411995679504,127.07209467698199,8/22
서울 확진자,8,22,푸른초장교회 (8/16~8/22),37.5323785340303,127.080817080662,8/22
서울 확진자,8,22,코로나19 은평구보건소 선별진료소,37.602456970227585,126.928823550033,8/22
서울 확진자,8,24,"서울후암초등학교 (8/19, 8/20, 8/21, 8/24)",37.55128982515901,126.98237309690799,8/24
서울 확진자,8,22,"은혜옷수전 (8/17, 8/19, 8/20, 8/21, 8/22)",37.512365806124826,127.11699691782697,8/22
서울 확진자,8,22,바나프레소 미아사거리역점,37.6131424758447,127.02944779100999,8/22
서울 확진자,8,22,푸른초장교회,37.532371329125006,127.080812547349,8/22
서울 확진자,8,25,삼육서울병원 선별진료소,37.587990429594605,127.065329444279,8/25
서울 확진자,8,24,광진구보건소 선별진료소,37.53854422826241,127.08190995329798,8/24
서울 확진자,8,24,강북삼성병원 선별진료소,37.56850663657661,126.96792107169,8/24
서울 확진자,8,26,마포구보건소 선별진료소,37.56694932271091,126.90185909738,8/26
서울 확진자,8,26,동대문구보건소 선별진료소,37.5746993851423,127.040223107039,8/26
서울 확진자,8,26,우리은행 수유동금융센터,37.6396032722373,127.026861375575,8/26
서울 확진자,8,16,더빈마켓 중곡점,37.55601534446306,127.08340939096956,8/16
서울 확진자,8,16,버거킹 군자능동점,37.552170930834414,127.07654710284775,8/16
서울 확진자,8,26,일산동구보건소 선별진료소,37.655694553150205,126.776159934729,8/26
